Titulo,Salario_Medio,Salario_Min,Salario_Max,Salario_Texto,Data_Publicacao,Requisitos,Link,Status
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Estagiário (a) - Dados / BI,,,,Não informado,,,https://www.adzuna.com.br/details/5696031406,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),30000.0,30000.0,30000.0,"3000,0 - 3000,0",,,https://www.adzuna.com.br/details/3156436582,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Cientista de Dados Sr,,,,Não informado,,,https://www.adzuna.com.br/details/5700632339,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
Arquiteto de Dados Sênior,,,,Não informado,,,https://www.adzuna.com.br/details/5701655696,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
Estágio Ciências Contábeis - 1383,,,,Não informado,,,https://www.adzuna.com.br/details/5660981740,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710611767,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Engenheiro de Dados Sr,,,,Não informado,,,https://www.adzuna.com.br/details/5671506728,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Analista de Dados Jr,,,,Não informado,,,https://www.adzuna.com.br/details/5493312925,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Engenheiro De Dados Sr,,,,Não informado,,,https://www.adzuna.com.br/details/5533885810,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710611767,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
Especialista de Dados de Suprimentos - Análise de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5500669209,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Cientista De Dados Pl,,,,Não informado,,,https://www.adzuna.com.br/details/5694851739,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5686299870,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
Cientista De Dados Sênior,,,,Não informado,,,https://www.adzuna.com.br/details/5664127356,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Estágio em Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5397724917,ok
ANALISTA DE DADOS,,,,Não informado,,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
